Date,Product,Region,Customer,Sales
2024-02-17,Mouse,East,Customer_8,1581.21
2024-05-10,Tablet,West,Customer_10,765.24
2024-05-27,Keyboard,East,Customer_17,209.9
2024-05-31,Tablet,East,Customer_9,1941.29
2024-02-23,Keyboard,East,Customer_19,1779.19
2024-04-29,Keyboard,North,Customer_14,1862.73
2024-06-09,Mouse,East,Customer_8,1990.32
2024-05-31,Monitor,East,Customer_9,430.4
2024-04-25,Laptop,West,Customer_11,852.86
2024-03-15,Mouse,East,Customer_1,1540.65
2024-04-22,Mouse,East,Customer_14,1422.44
2024-06-12,Monitor,South,Customer_5,392.4
2024-06-14,Laptop,West,Customer_14,1650.08
2024-04-13,Tablet,West,Customer_4,526.44
2024-03-24,Tablet,West,Customer_1,525.25
2024-04-21,Mouse,West,Customer_19,1120.25
2024-04-08,Laptop,West,Customer_8,1226.59
2024-06-01,Mouse,West,Customer_15,1202.16
2024-04-02,Keyboard,North,Customer_15,273.82
2024-05-25,Mouse,East,Customer_9,1767.18
2024-05-07,Mouse,West,Customer_9,604.64
2024-04-19,Tablet,East,Customer_10,346.08
2024-03-22,Tablet,East,Customer_20,1788.62
2024-02-23,Tablet,North,Customer_9,1915.74
2024-06-11,Keyboard,West,Customer_3,1738.04
2024-06-17,Tablet,South,Customer_20,1638.08
2024-06-09,Laptop,North,Customer_11,1344.96
2024-03-08,Monitor,South,Customer_6,1146.63
2024-02-02,Laptop,East,Customer_2,265.27
2024-05-21,Laptop,East,Customer_7,876.06
2024-01-21,Tablet,North,Customer_18,808.11
2024-02-17,Monitor,North,Customer_2,593.53
2024-05-27,Monitor,South,Customer_17,1474.5
2024-05-07,Monitor,West,Customer_11,1042.16
2024-05-15,Keyboard,South,Customer_12,253.99
2024-05-14,Tablet,North,Customer_19,518.35
2024-05-24,Monitor,South,Customer_7,1398.19
2024-05-07,Keyboard,North,Customer_20,244.65
2024-02-02,Mouse,South,Customer_6,1717.29
2024-06-24,Mouse,North,Customer_1,1040.78
2024-04-24,Keyboard,North,Customer_17,1013.11
2024-04-28,Keyboard,North,Customer_11,1225.57
2024-01-22,Tablet,West,Customer_18,1666.89
2024-06-06,Tablet,South,Customer_17,760.84
